distance_km,avg_speed,traffic_level,battery_level,fuel_level,historical_eta_minutes
46.78,57.11,Low,64.3,46.88,52.28
46.75,79.31,Low,25.58,84.5,42.91
36.41,66.72,High,13.92,89.9,56.05
51.5,92.7,Low,71.55,74.67,37.87
42.31,88.53,Low,19.34,27.8,17.39
90.63,50.57,Low,30.92,61.56,105.98
72.53,117.15,Medium,44.65,23.93,48.55
118.48,112.22,High,90.21,91.74,88.64
26.83,104.02,Medium,89.74,67.54,27.41
42.75,94.04,Medium,26.77,83.53,39.98
81.85,60.58,Low,58.62,45.23,84.43
63.05,97.55,Low,12.91,47.63,32.16
41.87,117.98,Medium,78.78,77.72,26.44
72.95,91.85,High,74.1,1.59,76.15
10.18,75.57,High,42.36,70.26,29.97
97.75,93.62,Low,43.42,29.38,59.03
86.46,26.24,Low,96.16,57.84,196.62
51.45,22.23,Low,68.33,51.23,134.32
84.17,114.15,Low,40.74,97.91,43.94
116.16,65.81,Low,49.08,72.0,107.17
55.54,28.71,Medium,30.21,51.83,137.43
30.65,85.01,High,23.99,1.79,35.93
83.44,78.57,Low,57.05,19.84,61.87
28.25,61.21,Medium,26.06,20.32,39.38
103.57,23.28,Low,22.96,27.41,277.53
116.47,48.47,High,17.37,68.65,154.87
17.93,102.89,High,51.86,87.76,37.93
13.76,95.54,Medium,41.42,29.01,20.24
16.28,26.61,Medium,42.1,75.55,44.28
65.74,61.27,Low,23.64,78.29,64.58
101.41,118.12,Low,60.98,41.59,52.89
113.41,48.94,Medium,49.93,1.6,152.84
5.33,54.49,Low,57.34,25.42,0.0
115.95,107.97,Low,54.25,96.47,64.49
23.95,97.87,High,80.3,95.75,35.75
57.56,48.05,Low,74.93,88.47,83.69
47.02,95.18,Low,82.9,76.88,32.03
82.75,46.04,Low,41.14,63.47,108.47
42.26,36.71,Low,85.51,95.36,65.21
40.94,49.54,Low,86.76,27.85,47.17
31.57,108.34,Medium,66.0,34.4,21.06
40.8,90.32,Low,39.83,22.12,25.76
23.72,64.16,High,37.94,53.82,51.06
19.71,108.98,Low,48.12,88.38,3.01
23.04,68.74,Medium,43.18,62.5,35.47
36.46,88.76,High,84.55,21.31,39.99
108.01,21.05,High,98.4,16.92,329.47
14.25,94.1,Low,70.86,50.25,8.76
117.01,73.69,Low,97.93,77.82,90.88
97.12,49.6,Low,79.98,41.46,125.76
71.77,46.6,Medium,66.26,68.92,106.14
118.35,77.1,High,72.4,58.81,108.63
39.37,102.63,Medium,15.83,72.74,34.05
95.44,87.48,Medium,67.73,32.71,67.77
108.13,108.83,Medium,86.93,17.3,72.74
61.98,101.12,Low,44.08,75.63,43.05
104.59,79.63,Low,37.71,99.91,89.51
44.2,117.83,Low,78.01,91.26,17.49
83.28,26.54,High,13.71,20.66,212.64
32.2,109.43,Low,64.44,11.49,10.03
83.43,82.24,Medium,23.17,26.15,67.52
93.89,67.38,Low,62.53,23.18,87.99
56.16,62.36,Medium,80.72,93.81,75.45
18.61,82.77,Medium,52.3,99.83,25.63
13.13,41.74,Low,49.77,59.4,12.36
85.55,43.34,Medium,64.77,52.83,128.15
64.27,109.51,Low,81.94,14.57,42.68
18.21,80.02,Low,97.8,63.77,7.86
32.83,30.78,High,74.14,61.53,82.4
58.61,21.99,Medium,70.79,42.9,168.4
51.71,97.56,Low,71.57,5.08,31.69
29.4,84.65,Low,24.5,91.73,19.31
48.49,52.24,High,87.65,51.5,72.52
81.67,20.83,Medium,55.01,13.6,247.52
26.07,117.58,Low,39.59,63.26,15.25
65.33,47.14,Medium,95.21,77.1,95.02
89.66,56.4,Low,20.22,60.18,100.48
93.46,35.94,Low,51.05,85.04,155.71
19.29,34.73,Medium,96.73,6.29,47.59
10.75,92.85,Low,97.8,10.15,8.86
107.15,103.32,Low,21.05,41.88,57.78
29.69,37.11,Medium,73.69,95.7,53.92
92.82,100.97,Low,40.61,27.22,57.91
79.62,37.5,High,36.09,78.51,148.59
86.99,38.17,High,83.63,57.02,152.34
98.61,54.59,Low,33.97,42.76,109.57
68.29,107.56,High,68.93,84.9,54.35
14.09,77.91,Medium,60.18,51.81,26.15
47.42,59.03,Low,46.46,12.43,48.82
12.56,28.72,Low,29.92,17.83,22.94
30.71,38.86,Low,88.48,43.8,52.25
33.87,86.33,Medium,75.7,60.23,38.26
113.3,30.18,Low,68.28,0.36,220.08
18.59,81.17,Low,26.07,10.42,10.38
98.62,83.83,Medium,43.9,64.28,74.52
44.16,43.09,Medium,68.52,6.78,70.02
96.93,30.03,Medium,46.58,54.56,198.1
114.1,75.77,Low,29.55,39.76,87.56
107.85,119.82,High,83.46,18.68,78.9
39.63,79.95,Medium,10.96,51.09,37.74
92.51,79.46,High,10.82,62.88,91.88
72.6,20.77,Low,43.07,93.07,199.51
71.75,20.64,Low,63.51,85.92,218.46
11.57,69.82,Low,47.17,91.67,4.72
64.46,117.94,Low,82.27,23.82,36.22
29.47,34.54,Medium,55.39,2.28,58.2
115.75,97.48,Low,40.54,48.93,72.1
54.65,57.89,High,70.84,25.62,77.34
75.21,37.27,Medium,70.93,14.58,117.8
70.22,76.72,High,89.84,58.02,71.59
59.04,116.44,Medium,96.71,89.65,43.72
78.38,77.22,Medium,45.41,64.93,73.6
15.69,59.86,Low,64.34,58.32,23.32
21.75,83.41,High,79.83,65.82,32.52
31.09,87.02,Medium,51.05,91.72,20.34
14.69,84.21,Low,83.93,2.97,6.42
101.12,111.98,Low,60.1,96.39,54.11
102.15,34.91,Low,19.4,33.19,172.95
118.41,119.11,Low,64.13,34.42,58.93
67.88,100.71,Low,94.88,46.42,45.51
113.01,77.78,Medium,18.52,4.33,97.36
14.12,28.76,Medium,71.53,16.66,31.78
57.02,72.18,Medium,93.61,59.66,62.66
55.85,41.41,Low,88.71,82.53,81.11
79.33,68.93,Low,35.48,83.71,68.06
66.19,24.3,Low,82.31,99.18,156.46
100.55,70.65,Medium,88.48,0.51,95.2
16.48,81.68,Medium,72.95,17.64,22.67
15.62,69.73,Medium,77.11,20.42,30.95
7.24,108.9,Medium,72.08,11.87,14.04
96.36,94.4,Medium,72.73,87.32,69.37
22.38,119.01,Low,80.1,85.95,15.02
14.27,88.23,Medium,81.86,25.11,28.78
85.43,62.0,Medium,84.11,6.7,90.94
10.16,41.72,Medium,92.13,67.07,30.03
35.52,92.89,High,36.32,73.53,41.98
62.98,93.72,High,88.46,68.29,49.97
9.28,87.39,High,26.46,90.73,32.89
71.87,72.78,Medium,23.13,46.58,71.69
64.53,84.95,Low,78.52,72.22,40.19
54.07,41.69,Low,10.72,94.59,84.96
110.26,89.62,Low,12.98,5.07,70.96
53.97,45.17,Low,74.56,62.62,77.95
98.06,67.81,High,67.29,0.83,106.05
11.88,63.58,Medium,86.4,93.18,26.32
15.16,78.47,Low,24.64,51.68,11.89
45.86,114.53,Medium,97.68,50.58,32.68
21.98,56.78,Low,41.51,13.23,24.89
84.61,104.77,High,81.19,39.71,71.45
95.31,22.94,Low,78.35,7.36,245.94
52.97,102.96,High,82.34,55.72,53.12
42.18,96.3,High,68.52,64.92,47.9
110.35,75.32,Low,92.22,33.06,97.32
101.3,47.88,High,83.65,71.9,140.77
73.65,73.32,Low,98.07,40.21,60.95
90.83,40.43,Medium,55.62,22.67,148.86
77.51,22.95,Low,42.97,20.31,208.93
6.67,31.29,Low,50.43,60.98,11.67
23.74,45.39,Low,89.92,58.6,37.34
72.83,76.29,Low,98.03,23.5,60.04
6.39,26.89,High,87.33,26.07,37.21
87.21,119.2,Low,28.74,65.4,46.94
47.5,94.82,High,43.66,9.24,52.46
19.55,88.85,Medium,46.89,52.37,12.4
53.35,58.96,Medium,52.83,81.84,62.84
92.26,113.62,High,40.06,28.0,71.57
44.9,76.2,High,79.51,53.24,56.92
9.27,34.42,High,98.72,84.46,30.39
32.66,94.49,High,45.39,61.69,45.13
44.48,45.99,Medium,47.43,76.96,68.09
28.77,72.9,Medium,67.83,41.16,37.46
20.52,93.44,Low,99.48,95.07,11.53
73.4,111.45,Low,55.07,11.1,38.88
18.92,78.07,High,81.43,60.47,38.76
101.46,81.98,High,14.08,26.11,97.23
63.95,46.9,High,30.74,42.0,101.37
92.24,42.72,Medium,34.62,63.29,144.44
49.21,57.97,Medium,63.26,27.35,60.22
11.47,87.47,Medium,39.7,63.44,18.44
16.21,110.69,Low,67.77,11.87,13.72
54.66,42.3,Low,79.14,23.95,82.11
96.3,60.36,Medium,39.75,1.15,107.33
15.83,85.43,High,80.08,23.67,21.9
23.51,61.77,Medium,99.97,4.63,39.45
115.08,29.04,Low,43.2,47.68,230.68
101.47,37.45,Low,99.24,77.92,165.26
101.58,64.21,Low,74.39,68.14,97.0
16.84,113.75,Low,94.53,75.28,6.44
83.85,86.77,Medium,83.67,61.89,71.58
16.25,118.86,Low,66.7,7.03,4.01
56.1,29.54,Low,41.91,96.76,116.88
115.87,22.25,Low,53.03,81.51,312.99
71.2,69.3,High,31.02,57.53,85.8
57.42,27.58,Low,65.72,56.5,116.66
54.48,95.71,Medium,21.69,25.17,49.54
51.65,53.0,High,48.48,68.63,81.76
113.83,99.21,Low,97.49,87.05,62.71
24.83,95.66,Low,81.4,55.05,17.94
39.24,63.58,Medium,50.13,85.12,37.99
13.82,55.75,Low,13.69,99.69,10.53
78.18,106.21,Low,37.08,4.07,47.47
32.07,119.85,Low,17.34,97.48,13.12
84.46,50.4,High,87.13,30.68,119.33
85.68,60.41,High,94.91,20.68,108.8
59.67,46.76,High,51.46,28.1,101.07
84.27,93.11,Low,86.59,8.62,60.03
14.75,41.29,Medium,64.05,58.54,30.79
20.23,69.15,Medium,93.72,97.82,31.18
13.26,39.38,Medium,58.06,53.13,39.57
107.99,71.59,High,39.8,87.97,117.92
92.04,114.4,High,54.72,18.77,70.88
61.36,68.65,Medium,29.77,88.34,65.72
32.29,115.4,Medium,13.13,77.47,30.46
29.67,35.41,Medium,90.11,61.32,61.38
12.19,41.4,Medium,95.89,7.28,34.78
73.17,115.02,Low,25.51,35.96,36.02
13.01,88.99,Medium,30.56,87.43,17.47
111.07,103.35,Low,28.3,55.32,66.06
32.32,23.97,Low,99.16,32.76,68.07
51.55,110.5,Medium,97.55,79.66,49.94
19.79,78.36,Medium,60.33,6.56,28.22
72.13,27.77,High,33.49,25.87,174.84
92.43,48.27,High,85.8,67.07,131.94
105.03,99.77,Low,31.43,58.29,71.61
55.0,50.66,Low,43.42,51.48,69.84
89.9,25.6,Low,69.23,70.83,202.58
46.18,29.42,Medium,88.24,96.03,102.37
38.26,76.91,Low,85.83,28.75,32.64
60.24,66.59,Medium,10.34,47.98,68.12
61.54,29.64,Low,37.99,33.07,126.53
12.09,107.97,Low,77.47,48.61,4.75
27.81,66.59,Low,60.6,45.54,28.56
81.28,96.17,Low,17.16,66.74,57.48
77.42,103.53,Low,36.68,15.98,49.92
110.2,21.0,Low,84.53,49.67,320.23
73.17,39.9,Low,82.25,25.26,104.63
17.45,29.69,Low,75.33,46.08,32.54
54.47,44.03,Medium,24.46,36.3,89.29
57.44,93.15,Low,14.94,47.85,36.08
72.21,99.19,Low,10.98,8.15,40.01
86.06,27.37,Low,26.31,80.68,183.85
53.22,113.73,Medium,49.73,22.66,45.25
93.01,52.58,Low,14.64,75.58,106.27
14.82,66.38,Low,12.66,84.13,16.35
9.78,59.01,High,58.73,25.21,30.03
87.5,29.22,Low,22.69,12.16,175.54
91.12,109.22,Medium,57.52,71.29,59.09
27.96,45.25,Low,35.31,37.01,35.18
94.21,61.71,Medium,91.01,40.26,101.3
15.09,22.34,High,10.72,71.54,61.62
112.46,115.17,High,62.17,69.54,82.03
26.68,65.23,Low,91.66,1.62,23.94
28.62,95.81,Medium,61.24,25.1,32.89
61.42,100.32,Low,19.27,68.47,35.9
29.51,118.13,Medium,92.42,28.42,21.69
94.6,71.59,High,45.91,54.89,97.48
76.03,67.1,Medium,49.35,20.65,79.86
100.72,77.81,Low,35.22,17.38,75.22
86.16,77.12,High,30.24,15.86,72.18
93.66,28.49,Medium,75.51,20.87,209.44
63.61,48.8,Low,82.17,36.79,77.01
27.74,111.14,Low,44.62,62.52,10.74
117.96,102.76,Low,41.69,53.72,63.66
28.49,103.82,Low,23.05,35.17,17.59
31.71,68.79,Low,47.65,4.97,32.59
76.12,28.35,High,43.54,92.13,185.17
55.54,82.13,Medium,41.39,0.11,60.3
19.67,96.87,Low,39.06,47.1,8.68
19.47,71.98,Low,56.11,87.97,6.21
34.92,65.36,Low,35.66,40.92,36.38
109.67,74.52,Low,18.25,34.21,87.06
108.01,68.21,Low,49.77,57.57,103.0
98.45,108.04,High,20.15,42.6,73.63
77.65,72.48,Low,39.69,45.73,62.26
73.88,30.95,Low,47.09,11.23,143.87
73.92,60.16,High,29.63,44.85,97.98
60.53,75.38,Low,80.09,81.87,41.66
15.04,106.9,Low,95.01,20.68,11.39
104.61,103.87,Medium,95.42,39.7,78.73
82.81,85.71,Medium,74.83,87.57,66.95
68.99,32.0,Medium,48.05,21.94,143.37
25.18,113.98,Low,19.85,54.17,14.4
23.56,104.4,High,45.74,25.02,45.72
37.09,26.81,Medium,68.28,27.05,101.71
80.08,69.43,Low,66.25,46.39,65.29
49.04,33.02,Low,96.89,30.99,85.75
57.89,73.8,Low,15.7,86.93,49.05
18.46,77.46,Medium,93.48,77.7,22.86
99.36,27.83,High,30.78,94.09,238.61
8.05,104.73,High,38.59,54.96,17.74
89.84,99.33,Low,22.48,0.89,55.03
103.71,54.83,Low,64.78,68.92,113.2
90.61,116.62,Low,36.1,55.08,42.8
17.25,96.96,High,24.35,60.54,37.49
52.25,24.36,Low,57.27,92.92,130.12
43.76,39.15,Low,31.91,69.57,64.93
16.48,32.12,Low,87.98,71.49,23.42
111.16,96.08,Medium,50.77,67.93,71.86
100.47,82.38,Low,94.16,80.04,73.87
68.69,66.29,Low,10.36,66.7,70.8
117.64,92.81,Medium,78.61,84.89,89.88
99.67,113.98,Low,19.98,4.68,51.85
59.96,46.76,Medium,11.06,67.49,86.65
18.34,30.58,Medium,39.6,55.89,42.52
53.06,103.21,Medium,53.46,18.3,39.39
45.47,31.89,Low,96.89,55.87,78.12
19.75,75.01,Low,46.88,99.46,14.06
95.47,85.07,Low,15.81,55.01,65.34
94.52,75.25,Low,76.03,37.45,67.38
27.58,117.05,Medium,78.43,61.61,18.28
22.04,102.1,Medium,45.07,11.35,20.17
32.98,89.12,Low,91.46,50.91,17.7
7.17,117.12,Medium,61.9,94.96,9.96
95.7,75.28,High,54.06,53.05,104.89
73.07,58.02,Medium,44.51,67.27,84.48
93.78,87.3,Low,18.07,73.46,61.27
16.09,50.98,High,31.53,35.06,35.74
31.72,92.59,Medium,10.47,0.26,32.2
75.04,76.14,Medium,67.92,84.28,61.99
105.41,65.74,Low,14.92,1.79,100.52
31.12,112.41,Low,37.16,37.79,13.65
37.88,118.95,Low,79.87,99.17,20.57
16.09,53.6,Medium,41.02,11.57,24.26
29.77,73.25,Low,88.91,23.18,22.68
43.85,38.43,High,33.85,5.25,86.43
5.2,91.43,Low,75.88,94.67,6.06
39.91,104.34,High,23.2,81.44,42.65
68.38,42.72,Low,11.81,24.36,90.66
22.19,54.94,Low,52.58,59.06,25.89
104.75,99.73,Medium,73.03,36.77,76.78
60.22,20.86,Medium,76.47,64.0,184.8
31.9,111.25,Medium,23.93,85.44,19.25
7.28,78.83,Medium,65.43,74.35,10.57
38.73,59.27,Medium,84.21,63.06,53.01
18.62,99.59,High,51.41,11.94,22.92
108.83,101.71,Low,78.16,53.02,58.88
28.8,53.38,Low,70.73,35.84,20.06
71.16,112.13,Low,58.6,88.95,35.45
83.91,59.81,Low,17.2,83.83,82.31
90.41,38.98,Medium,85.31,80.3,152.04
58.28,75.02,Low,80.15,56.63,39.48
90.5,102.42,High,48.4,68.36,72.02
42.47,64.07,Medium,37.41,83.84,41.3
25.98,55.04,High,20.51,94.16,45.35
10.81,84.69,High,23.75,58.19,28.47
34.05,22.58,Medium,54.98,54.56,101.74
111.84,25.76,Low,87.08,32.88,266.36
84.33,118.07,Medium,62.22,55.94,58.59
41.7,104.44,Medium,83.01,54.63,26.25
61.55,108.96,Medium,57.49,68.0,42.48
45.52,43.43,Low,94.38,19.59,59.46
103.21,97.92,Low,68.11,13.39,59.73
34.13,93.69,Low,63.97,9.65,20.4
37.63,63.29,Medium,17.17,68.62,47.35
26.94,69.61,High,63.15,53.61,41.11
68.24,94.76,Low,35.84,14.7,51.85
65.03,47.74,Low,87.09,68.06,79.5
22.13,60.47,Low,57.59,49.93,22.82
84.18,29.28,Low,53.17,78.53,160.65
109.71,40.19,Low,18.51,71.35,167.01
60.36,54.44,Low,59.04,20.78,65.87
71.15,88.43,High,15.41,30.97,71.89
69.27,49.12,Medium,12.82,47.17,94.11
105.34,82.23,Low,96.43,38.27,79.3
6.58,26.36,Low,56.06,16.96,7.7
6.91,81.23,Low,81.29,77.5,7.34
104.84,106.4,Medium,17.06,50.56,62.68
73.11,61.69,Low,15.49,49.25,73.83
71.36,101.95,Low,49.59,50.87,35.18
8.3,37.12,Medium,99.17,34.66,15.93
113.6,49.89,Medium,74.45,79.84,146.98
70.34,60.39,Low,55.1,69.39,79.3
106.96,61.32,Low,85.51,13.35,101.48
91.68,99.11,Low,20.05,77.23,44.92
78.37,86.18,Medium,95.78,5.4,68.1
118.32,69.9,Low,48.69,48.91,95.12
26.96,54.64,Low,65.54,3.45,28.33
19.65,117.58,High,90.69,56.39,30.09
83.03,118.28,Low,37.19,82.51,43.89
77.5,90.96,Low,89.24,29.59,52.12
69.35,43.44,Low,84.61,11.02,90.64
89.43,79.22,Low,21.66,73.95,64.28
72.53,45.96,High,62.11,61.85,114.5
45.84,45.28,Low,58.23,87.01,67.63
117.44,117.01,Medium,39.86,35.24,65.71
47.06,34.79,Medium,56.53,63.05,92.97
110.59,96.1,Medium,70.09,13.84,75.5
67.72,90.84,Low,83.06,37.96,43.68
45.44,29.68,Low,50.84,71.22,87.11
105.13,75.37,Medium,89.65,81.52,92.71
19.93,116.96,Low,28.5,24.68,5.18
60.03,31.58,High,22.08,38.37,135.15
48.74,110.58,High,60.85,94.77,41.9
106.99,67.7,Low,61.31,61.14,93.59
12.05,80.39,Low,41.99,99.62,0.51
47.23,34.72,Low,96.01,27.19,76.81
102.42,88.6,Medium,57.85,76.14,70.52
62.05,119.28,Medium,93.76,98.84,36.91
12.31,90.2,Low,49.72,3.1,12.38
15.68,40.69,Low,90.16,25.92,19.76
84.62,85.91,Low,71.73,71.84,53.66
67.56,88.25,High,10.34,69.34,70.75
72.52,103.56,Low,19.09,0.88,46.4
56.19,112.04,Low,21.65,25.11,24.4
99.25,83.58,Medium,93.83,87.84,86.41
42.23,23.09,Medium,27.79,75.33,120.31
65.99,96.68,Low,48.56,8.77,30.05
25.15,75.88,Low,77.68,4.67,20.66
87.18,30.27,High,86.78,83.94,192.99
68.68,21.75,Medium,40.32,6.15,205.21
14.24,44.54,Low,31.26,85.85,15.79
19.16,87.59,Medium,15.86,48.96,29.75
49.05,106.6,High,61.25,48.83,42.64
23.12,83.77,High,69.31,70.72,43.15
94.28,23.18,Medium,56.62,58.28,254.06
8.03,110.0,Medium,95.45,75.62,2.88
36.72,58.33,Medium,48.91,22.5,53.62
47.05,97.41,Medium,25.9,60.23,32.34
91.98,76.02,Low,59.92,3.48,80.73
56.55,48.63,Low,66.01,16.5,69.67
21.5,107.96,Medium,72.17,36.05,18.76
44.42,57.73,High,80.91,60.28,68.07
98.7,28.29,High,84.5,72.9,242.12
52.39,77.24,Medium,36.58,25.17,49.36
60.86,71.81,Medium,82.95,52.23,66.44
107.54,49.12,High,40.32,61.51,142.99
78.49,96.83,High,63.83,22.69,72.08
9.65,84.5,Low,67.93,62.57,15.06
81.71,110.75,Medium,59.98,16.59,51.05
42.28,54.61,Medium,92.34,2.57,58.68
14.46,64.04,Low,44.28,64.57,6.27
67.7,39.06,Low,52.68,32.63,106.59
30.45,20.99,Low,60.79,75.41,82.29
46.98,115.59,Low,19.39,79.85,11.37
39.3,108.4,Medium,90.62,9.13,37.71
100.84,89.02,High,52.69,7.54,92.84
14.07,41.08,Medium,56.49,1.46,26.1
71.93,87.92,Medium,68.24,42.18,64.1
69.67,70.92,Low,41.98,48.9,54.1
33.96,73.41,High,69.4,90.59,54.46
22.89,45.56,Medium,77.45,8.57,50.99
72.65,95.74,High,94.04,25.6,67.25
74.79,25.42,Medium,54.2,78.99,188.84
88.94,76.51,Medium,27.24,5.64,78.15
40.2,85.52,Medium,10.89,46.42,37.53
92.52,39.65,Low,72.32,52.59,145.04
112.61,27.0,Low,17.56,78.64,251.35
50.68,117.94,High,77.65,0.8,52.66
102.34,94.98,Low,58.23,31.58,69.83
79.7,28.82,Medium,44.22,83.46,174.91
69.75,71.77,Low,67.49,92.61,62.04
96.45,88.79,Low,63.99,47.41,52.44
39.69,24.5,Medium,37.5,1.87,112.87
36.73,96.65,Low,61.62,35.75,22.23
68.84,64.29,Medium,79.27,54.99,81.91
12.37,66.98,Low,48.22,88.38,28.83
62.1,53.19,High,42.1,13.67,84.04
48.37,49.04,Low,95.81,55.13,63.55
92.11,42.16,Low,85.71,97.64,132.58
39.4,59.25,Low,48.37,17.19,45.31
10.29,37.86,Medium,46.68,86.95,26.95
46.4,109.44,Medium,18.79,56.13,31.26
59.33,20.09,Medium,91.75,54.85,187.6
69.96,32.15,Low,46.3,75.85,129.89
108.78,47.4,Low,23.14,60.2,134.15
50.0,111.42,Medium,20.98,45.31,38.43
96.51,63.43,Low,70.6,91.21,98.7
102.15,103.07,High,51.52,70.8,86.37
90.63,75.99,Low,83.56,43.82,80.19
43.24,72.36,Low,66.0,32.61,44.43
35.24,56.18,Low,72.38,47.31,46.27
89.72,22.8,Medium,87.01,97.92,252.13
88.61,85.28,Low,45.99,57.64,62.4
50.03,119.08,Low,41.94,11.18,27.09
67.89,101.1,Low,48.67,39.08,45.32
58.81,46.44,Low,61.62,98.54,79.16
48.73,47.13,Low,69.93,99.48,51.44
63.0,76.61,Low,99.69,23.0,55.56
70.41,76.55,High,88.59,97.79,74.3
83.34,84.06,Low,96.17,74.45,59.11
55.42,39.99,Medium,82.11,49.98,86.71
28.28,62.51,Low,97.07,90.35,14.84
66.36,68.76,High,93.61,55.62,82.3
40.08,85.03,Low,81.55,32.64,24.97
58.13,33.65,Low,59.51,87.69,98.16
83.27,98.65,Low,38.65,86.52,48.86
71.3,30.68,Medium,57.21,42.35,158.42
79.93,47.37,Medium,14.1,23.36,115.85
110.4,49.28,Low,49.55,22.91,132.07
28.68,116.04,Medium,97.55,64.39,20.04
80.24,103.64,Low,28.95,34.64,49.93
99.48,47.8,Medium,19.07,10.15,134.22
7.81,80.28,Medium,39.11,2.44,19.03
39.03,55.01,Low,73.83,27.45,43.09
110.3,73.39,Medium,39.81,30.59,92.83
51.79,53.88,Low,79.17,5.29,64.98
104.23,56.74,High,58.9,90.22,125.04
9.7,118.74,Low,58.94,92.52,16.97
14.34,105.66,Medium,69.81,29.72,12.56
30.25,67.9,Medium,32.61,25.22,31.91
29.98,45.01,Low,11.76,20.17,43.31
59.56,117.02,Low,31.37,79.52,25.85
69.41,50.18,Medium,77.54,99.56,94.32
14.21,27.46,Low,98.5,80.36,33.91
111.37,119.28,High,74.83,51.21,76.46
40.44,32.21,Medium,22.96,11.92,84.84
98.98,101.97,High,46.96,11.9,76.22
23.88,98.18,Low,36.32,93.48,17.49
39.97,54.62,Low,83.65,4.0,39.23
114.09,114.33,Low,43.19,18.69,66.78
17.7,109.05,Low,44.37,79.43,11.34
47.11,68.83,Low,22.76,81.19,39.03
87.45,21.56,High,40.93,53.9,255.53
67.72,72.1,Medium,31.56,18.0,74.78
5.43,68.4,Low,56.04,17.14,4.05
39.59,51.24,Low,50.24,43.05,44.32
14.8,93.92,High,70.51,20.29,30.85
5.58,25.52,High,14.73,57.91,31.88
11.44,47.42,Low,38.41,24.33,13.65
59.26,81.17,Low,65.61,85.05,44.86
77.56,112.17,Medium,60.21,48.32,42.69
58.36,59.08,Medium,12.23,90.63,77.77
51.85,93.53,Low,59.33,45.44,25.86
119.01,43.38,Medium,23.93,48.9,171.33
30.17,68.61,High,31.22,96.43,37.67
72.73,87.26,Low,72.97,5.8,44.52
90.62,63.38,High,26.23,40.53,100.51
30.26,48.41,Low,72.21,99.96,39.69
41.43,63.97,Medium,54.63,56.79,49.41
58.71,71.69,Low,21.56,99.83,50.49
95.62,77.73,Low,44.07,26.41,83.61
49.46,55.37,Low,33.67,59.46,54.63
109.98,56.24,Low,33.37,81.4,120.44
7.39,64.81,High,69.29,66.13,26.59
48.01,65.78,Low,53.53,77.38,46.27
78.46,48.74,High,57.11,38.77,119.93
92.4,96.81,Medium,72.21,16.58,68.8
99.9,54.77,Low,99.74,0.96,112.79
9.64,58.36,Low,11.89,46.59,9.45
95.22,43.43,Low,29.85,83.16,127.31
102.43,32.6,Low,51.58,39.02,182.63
39.87,107.46,Low,37.25,23.01,17.6
114.98,48.38,High,76.19,21.91,163.32
107.9,118.71,Low,92.65,27.8,49.62
40.88,25.8,Medium,31.57,83.49,112.41
50.0,27.96,Medium,71.9,15.33,111.02
23.09,87.29,Medium,84.96,93.71,23.23
54.9,36.18,Low,91.38,90.98,92.94
97.13,104.35,Low,91.79,92.42,62.23
115.81,48.31,High,70.2,86.46,161.22
53.87,114.73,Medium,40.73,55.13,41.32
46.3,54.13,Low,29.07,31.61,43.22
86.46,111.91,Low,30.15,3.07,55.57
70.6,117.32,Low,90.74,22.54,29.78
20.21,83.36,High,88.22,22.42,38.15
60.84,93.91,Low,36.75,62.7,35.47
11.28,52.87,Medium,93.79,61.67,11.71
53.99,20.32,Low,41.49,45.79,154.32
46.71,103.08,Medium,85.37,38.46,31.4
13.4,117.61,Low,27.24,70.78,9.88
82.55,84.42,Medium,41.99,88.75,77.23
98.46,102.17,Medium,63.88,10.7,65.84
28.03,113.29,Medium,15.62,16.7,26.54
14.1,72.53,Low,88.78,6.27,14.62
27.98,45.95,High,49.9,9.65,51.37
47.35,87.44,Medium,98.69,33.32,33.49
63.28,69.62,Low,11.03,9.61,43.0
21.17,57.79,High,22.56,54.74,44.94
10.84,26.19,Low,34.74,38.71,19.04
33.33,28.07,Medium,22.86,44.3,70.08
78.85,58.28,Low,88.51,76.82,79.0
74.01,22.76,Low,10.8,56.32,196.47
94.72,71.66,High,68.39,39.61,97.91
85.3,111.56,High,45.21,8.2,73.89
7.09,22.0,Medium,14.11,42.99,34.27
97.63,83.74,Medium,21.86,67.06,89.21
55.86,101.62,Medium,98.35,16.19,46.95
67.86,54.74,Low,93.1,10.1,80.04
79.18,61.11,High,12.79,17.42,104.13
70.89,28.43,High,20.0,3.9,158.1
19.26,75.2,Medium,32.87,94.3,35.99
31.65,49.76,Low,17.9,71.07,40.83
66.69,93.63,Low,75.98,44.41,47.11
77.59,22.51,Low,63.73,32.19,208.6
25.29,100.12,Medium,40.7,26.57,26.03
67.06,84.16,High,60.98,2.35,65.95
68.65,55.53,Low,36.37,50.96,69.18
39.62,109.23,Low,21.88,4.73,16.27
100.07,37.92,Medium,87.64,78.67,166.3
114.99,98.85,Medium,20.31,25.78,95.04
35.34,27.82,Low,68.44,60.43,89.01
22.57,21.88,Low,78.82,99.24,62.64
27.71,47.5,Low,79.59,50.46,33.15
51.46,119.44,Low,77.33,58.13,24.78
72.86,55.17,Low,28.42,78.48,68.64
62.4,68.07,Low,32.54,15.65,51.18
80.88,110.22,Low,26.68,20.22,50.55
108.69,25.86,Medium,73.38,99.3,264.97
38.59,114.96,Low,100.0,31.6,13.38
79.7,50.01,Low,94.35,66.7,97.87
6.63,100.05,Medium,13.44,24.24,22.67
76.11,82.05,Low,66.15,73.18,60.97
110.36,35.6,Medium,46.42,32.05,210.01
